components/RegFile/RegFile_test.py::test_rw
  2: ['0x0000', '0x0000', '0x0000', '0x0000', '0x0000', '0x0000', '0x0000', '0x0000']
  3: ['0x0000', '0x0000', '0x0000', '0x0000', '0x0000', '0x0000', '0x0000', '0x0000']
  4: ['0x0000', '0x0000', '0x0000', '0x0000', '0x0000', '0x0000', '0x0000', '0x0000']
  5: ['0x0000', '0x000f', '0x0000', '0x0000', '0x0000', '0x0000', '0x0000', '0x0000']
  6: ['0x0000', '0x000f', '0x000e', '0x0000', '0x0000', '0x0000', '0x0000', '0x0000']
  7: ['0x0000', '0x000f', '0x000e', '0x000d', '0x0000', '0x0000', '0x0000', '0x0000']
  8: ['0x0000', '0x000f', '0x000e', '0x000d', '0x000c', '0x0000', '0x0000', '0x0000']
  9: ['0x0000', '0x000f', '0x000e', '0x000d', '0x000c', '0x000b', '0x0000', '0x0000']
 10: ['0x0000', '0x000f', '0x000e', '0x000d', '0x000c', '0x000b', '0x000a', '0x0000']
 11: ['0x0000', '0x000f', '0x000e', '0x000d', '0x000c', '0x000b', '0x000a', '0x0009']
 12: ['0x0000', '0x000f', '0x000e', '0x000d', '0x000c', '0x000b', '0x000a', '0x0009']
 13: ['0x0000', '0x000f', '0x000e', '0x000d', '0x000c', '0x000b', '0x000a', '0x0009']
 14: ['0x0000', '0x000f', '0x000e', '0x000d', '0x000c', '0x000b', '0x000a', '0x0009']
 15: ['0x0000', '0x000f', '0x000e', '0x000d', '0x000c', '0x000b', '0x000a', '0x0009']
 16: ['0x0000', '0x000f', '0x000e', '0x000d', '0x000c', '0x000b', '0x000a', '0x0009']
 17: ['0x0000', '0x000f', '0x000e', '0x000d', '0x000c', '0x000b', '0x000a', '0x0009']
 18: ['0x0000', '0x000f', '0x000e', '0x000d', '0x000c', '0x000b', '0x000a', '0x0009']
 19: ['0x0000', '0x000f', '0x000e', '0x000d', '0x000c', '0x000b', '0x000a', '0x0009']
PASSED
components/RegFile/RegFile_test.py::test_rw_sequental
  2: ['0x0000', '0x0000', '0x0000', '0x0000', '0x0000', '0x0000', '0x0000', '0x0000']
  3: ['0x0000', '0x0000', '0x0000', '0x0000', '0x0000', '0x0000', '0x0000', '0x0000']
  4: ['0x0000', '0x0000', '0x0000', '0x0000', '0x0000', '0x0000', '0x0000', '0x0000']
  5: ['0x0000', '0xcffb', '0x0000', '0x0000', '0x0000', '0x0000', '0x0000', '0x0000']
  6: ['0x0000', '0xcffb', '0x0000', '0x0000', '0x0000', '0x0000', '0x0000', '0x0000']
  7: ['0x0000', '0xcffb', '0xf171', '0x0000', '0x0000', '0x0000', '0x0000', '0x0000']
  8: ['0x0000', '0xcffb', '0xf171', '0x0000', '0x0000', '0x0000', '0x0000', '0x0000']
  9: ['0x0000', '0xcffb', '0xf171', '0x60df', '0x0000', '0x0000', '0x0000', '0x0000']
 10: ['0x0000', '0xcffb', '0xf171', '0x60df', '0x0000', '0x0000', '0x0000', '0x0000']
 11: ['0x0000', '0xcffb', '0xf171', '0x60df', '0x737a', '0x0000', '0x0000', '0x0000']
 12: ['0x0000', '0xcffb', '0xf171', '0x60df', '0x737a', '0x0000', '0x0000', '0x0000']
 13: ['0x0000', '0xcffb', '0xf171', '0x60df', '0x737a', '0xbbca', '0x0000', '0x0000']
 14: ['0x0000', '0xcffb', '0xf171', '0x60df', '0x737a', '0xbbca', '0x0000', '0x0000']
 15: ['0x0000', '0xcffb', '0xf171', '0x60df', '0x737a', '0xbbca', '0x72db', '0x0000']
 16: ['0x0000', '0xcffb', '0xf171', '0x60df', '0x737a', '0xbbca', '0x72db', '0x0000']
 17: ['0x0000', '0xcffb', '0xf171', '0x60df', '0x737a', '0xbbca', '0x72db', '0x8dd4']
PASSED
